Log file open, 12/02/22 02:45:59
[2022.12.02-03.58.08:855][952]LogAudio: Display: Audio Device (ID: 6) registered with world 'Blockout'.
[2022.12.02-03.58.08:858][952]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.02-03.58.08:858][952]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.02-03.58.08
[2022.12.02-03.58.08:858][952]LogWorld: Bringing up level for play took: 0.001226
[2022.12.02-03.58.08:860][952]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.02-03.58.08:861][952]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1940.000 Y=3330.000 Z=482.013
[2022.12.02-03.58.08:861][952]PIE: Server logged in
[2022.12.02-03.58.08:862][952]PIE: Play in editor total start time 0,053 seconds.
[2022.12.02-03.58.13:618][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.02-03.58.20:784][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.02-03.58.27:138][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.58.27:139][134]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.02-03.58.27:139][134]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.58.27:139][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.58.27:139][134]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.02-03.58.27:142][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.58.27:144][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.58.27:152][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.58.27:152][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.02-03.58.27:153][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.02-03.58.27:158][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.02-03.58.27:208][137]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.02-03.58.46:761][438]Cmd: TRANSACTION UNDO
[2022.12.02-03.58.46:761][438]LogEditorTransaction: Undo Clicking on Elements
[2022.12.02-03.58.46:919][445]Cmd: TRANSACTION UNDO
[2022.12.02-03.58.46:919][445]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.58.47:278][459]Cmd: TRANSACTION UNDO
[2022.12.02-03.58.47:278][459]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.58.47:654][499]Cmd: TRANSACTION UNDO
[2022.12.02-03.58.47:654][499]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.59.21:258][294]Cmd: EDIT COPY
[2022.12.02-03.59.21:473][319]Cmd: EDIT PASTE
[2022.12.02-03.59.30:766][424]Cmd: EDIT COPY
[2022.12.02-03.59.31:007][453]Cmd: EDIT PASTE
[2022.12.02-03.59.37:469][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.02-03.59.37:472][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-03.59.37:495][218]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/D/JL/FUKHR8SMUNOU6UWG6SACT4
[2022.12.02-03.59.37:495][218]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/FUKHR8SMUNOU6UWG6SACT449CFF9D641CC5957235A638F1838902B.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/D/JL/FUKHR8SMUNOU6UWG6SACT4.uasset'
[2022.12.02-03.59.37:500][218]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/8/BC/GVXKEMZ4T2LVUBXTXJQ2DP
[2022.12.02-03.59.37:500][218]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/GVXKEMZ4T2LVUBXTXJQ2DPF7C818DC43F71F217B7BB48CBEA3BB6E.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/8/BC/GVXKEMZ4T2LVUBXTXJQ2DP.uasset'
[2022.12.02-03.59.37:511][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 697 ms)
[2022.12.02-03.59.37:514][218]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-03.59.37:514][218]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1E4F01_1533667900
[2022.12.02-03.59.37:514][218]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1E4F01_1524134899
[2022.12.02-03.59.39:239][424]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.59.39:245][424]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.02-03.59.39:246][424]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.02-03.59.39:247][424]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-03.59.39:247][424]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-03.59.39:247][424]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 39 us)
[2022.12.02-03.59.39:259][424]LogWorldPartition: Display: GenerateStreaming took 12 ms (total: 53 ms)
[2022.12.02-03.59.39:261][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-03.59.39:261][424]PIE: New page: PIE session: Blockout (02/12/2022, 03:59:39)
[2022.12.02-03.59.39:309][424]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.02-03.59.39:312][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003549s)
[2022.12.02-03.59.39:312][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.003583s)
[2022.12.02-03.59.39:312][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.59.39:313][424]LogAIModule: Creating AISystem for world Blockout
[2022.12.02-03.59.39:313][424]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-03.59.39:313][424]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-03.59.39:313][424]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-03.59.39:314][424]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.02-03.59.39:314][424]LogWorldPartition: Display: WorldPartition initialize took 905 us (total: 405 ms)
[2022.12.02-03.59.39:314][424]LogPlayLevel: PIE: World Init took: (0.001766s)
[2022.12.02-03.59.39:319][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.02-03.59.39:320][424]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.02-03.59.39:320][424]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-03.59.39:320][424]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-03.59.39:320][424]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-03.59.39:320][424]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-03.59.39:320][424]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.02-03.59.39:320][424]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-03.59.39:320][424]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.02-03.59.39:320][424]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-03.59.39:320][424]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-03.59.39:320][424]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-03.59.39:320][424]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-03.59.39:322][424]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-03.59.39:337][424]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.02-03.59.39:337][424]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-03.59.39:337][424]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-03.59.39:337][424]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-03.59.39:338][424]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.02-03.59.39:338][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.02-03.59.39:338][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.02-03.59.39:338][424]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.02-03.59.39:338][424]LogInit: FAudioDevice initialized.
[2022.12.02-03.59.39:338][424]LogAudio: Display: Audio Device (ID: 7) registered with world 'Blockout'.
[2022.12.02-03.59.39:341][424]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.02-03.59.39:342][424]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.02-03.59.39
[2022.12.02-03.59.39:342][424]LogWorld: Bringing up level for play took: 0.001364
[2022.12.02-03.59.39:344][424]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.02-03.59.39:345][424]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1940.000 Y=3330.000 Z=482.013
[2022.12.02-03.59.39:346][424]PIE: Server logged in
[2022.12.02-03.59.39:346][424]PIE: Play in editor total start time 0,102 seconds.
[2022.12.02-03.59.45:829][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.59.45:829][192]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.02-03.59.45:829][192]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.59.45:829][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.59.45:829][192]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.02-03.59.45:832][192]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.59.45:834][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.59.45:842][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.59.45:842][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.02-03.59.45:843][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.02-03.59.45:848][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.02-03.59.45:901][197]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.02-03.59.53:662][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.02-03.59.54:883][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.02-03.59.54:885][254]LogStall: Shutdown...
[2022.12.02-03.59.54:888][254]LogStall: Shutdown complete.
[2022.12.02-03.59.54:920][254]LogSlate: Window 'Bread_Theft - Unreal Editor' being destroyed
[2022.12.02-03.59.54:963][255]Cmd: QUIT_EDITOR
[2022.12.02-03.59.54:963][255]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.02-03.59.54:968][255]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.02-03.59.54:968][255]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.02-03.59.54:968][255]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.02-03.59.54:968][255]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.59.54:968][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.59.54:968][255]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.02-03.59.54:969][255]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.02-03.59.54:969][255]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.02-03.59.55:175][255]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.02-03.59.55:175][255]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.02-03.59.55:175][255]LogAudio: Display: Audio Device unregistered from world 'Blockout'.
[2022.12.02-03.59.55:175][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.02-03.59.55:176][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.02-03.59.55:205][255]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.02-03.59.55:211][255]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.02-03.59.55:212][255]LogExit: Preparing to exit.
[2022.12.02-03.59.55:223][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.02-03.59.56:335][255]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.59.56:354][255]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.02-03.59.56:363][255]LogExit: Editor shut down
[2022.12.02-03.59.56:365][255]LogExit: Transaction tracking system shut down
[2022.12.02-03.59.56:409][255]LogExit: Object subsystem successfully closed.
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: ================================================
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Total job queries 3248, among them cache hits 19 (0.58%)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Tracking 3229 distinct input hashes that result in 2267 distinct outputs (70.21%)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: RAM used: 9.25 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.56%
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Shaders Compiled: 3229
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Jobs assigned 3229, completed 3229 (100.00%)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Average time worker was idle: 73.26 s
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Time job spent in pending queue: average 104.70 s, longest 247.10 s
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Job execution time: average 7.81 s, max 24.38 s
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Job life time (pending + execution): average 112.51 s, max 253.92
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 280.73 s
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Jobs were issued in 421 batches (only local compilation was used), average 7.67 jobs/batch
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Average processing rate: 11.50 jobs/sec
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Total thread time: 2596.76 s
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Total thread preprocess time: 106.61 s
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Percentage time preprocessing: 4.11%
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Effective parallelization: 9.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 9.89 sec, max 9.89 sec, min 9.89 sec)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 6.84 sec, max 6.84 sec, min 6.84 sec)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.78 sec, max 18.80 sec, min 0.42 sec)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 5.77 sec, max 5.77 sec, min 5.77 sec)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 5.08 sec, max 5.08 sec, min 5.08 sec)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.04% of total time (compiled  128 times, average 2.65 sec, max 4.33 sec, min 1.68 sec)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.41% of total time (compiled  128 times, average 1.71 sec, max 4.47 sec, min 0.32 sec)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.62% of total time (compiled  128 times, average 1.14 sec, max 1.83 sec, min 0.69 sec)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.59% of total time (compiled  102 times, average 1.42 sec, max 3.05 sec, min 0.47 sec)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.94% of total time (compiled   96 times, average 1.34 sec, max 2.78 sec, min 0.26 sec)
[2022.12.02-03.59.56:413][255]LogShaderCompilers: Display: ================================================
[2022.12.02-03.59.56:440][255]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.02-03.59.56:447][255]LogVirtualization: UE::Virtualization was shutdown
[2022.12.02-03.59.56:478][255]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.02-03.59.56:478][255]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.02-03.59.56:478][255]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.02-03.59.56:478][255]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.02-03.59.56:478][255]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module SmartSnapping (937)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.02-03.59.56:479][255]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.02-03.59.56:480][255]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.02-03.59.56:621][255]MemoryProfiler: Shutdown
[2022.12.02-03.59.56:621][255]NetworkingProfiler: Shutdown
[2022.12.02-03.59.56:621][255]LoadingProfiler: Shutdown
[2022.12.02-03.59.56:621][255]TimingProfiler: Shutdown
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.02-03.59.56:621][255]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.02-03.59.56:622][255]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.02-03.59.56:622][255]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.02-03.59.56:622][255]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.02-03.59.56:622][255]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.02-03.59.56:622][255]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.02-03.59.56:622][255]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
